"periods","param_value","pm_start_date","metric","source","param_name","hd_summary","impt_type","df_type","pm_location","date","cases_interviewed","contacts_interviewed","digital","comb_loc_date","impt_type_alpha","count","impt_median","impt_count","metric_color","month_year","incl"
"C",35.7427668332254,2021-06-23,"med","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_test_med","no","inner","outer_abs","Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,120988.5,FALSE,"med",2021-06-01,1
"A",81.2976080657693,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"B",55.7467005066539,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"C",54.9556914275769,2021-06-23,"mean","Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Philadelphia",2021-06-23,3172,883,"manual","(manual) Philadelphia, 2021-06-23",0.1,3172,922639,FALSE,"mean",2021-06-01,1
"B",33.6,2021-06-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-06-01,217527,147334.071075156,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,922639,FALSE,"mean",2021-06-01,1
"C",26.4,2021-06-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-06-01,217527,147334.071075156,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,922639,FALSE,"mean",2021-06-01,1
"B",24,2021-06-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-06-01,217527,147334.071075156,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,120988.5,FALSE,"med",2021-06-01,1
"C",24,2021-06-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-06-01,217527,147334.071075156,"manual","(manual) 64 HD accross US and collonies, 2021-06-01",0,217527,120988.5,FALSE,"med",2021-06-01,1
"B",38.4,2021-05-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-05-01,615707,427278.882270284,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,922639,FALSE,"mean",2021-05-01,1
"C",26.4,2021-05-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-05-01,615707,427278.882270284,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,922639,FALSE,"mean",2021-05-01,1
"B",24,2021-05-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-05-01,615707,427278.882270284,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,120988.5,FALSE,"med",2021-05-01,1
"C",24,2021-05-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-05-01,615707,427278.882270284,"manual","(manual) 64 HD accross US and collonies, 2021-05-01",0,615707,120988.5,FALSE,"med",2021-05-01,1
"B",38.4,2021-04-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-04-01,1138136,672360.206401409,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,922639,FALSE,"mean",2021-04-01,1
"C",31.2,2021-04-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-04-01,1138136,672360.206401409,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,922639,FALSE,"mean",2021-04-01,1
"B",24,2021-04-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-04-01,1138136,672360.206401409,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,120988.5,FALSE,"med",2021-04-01,1
"C",24,2021-04-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-04-01,1138136,672360.206401409,"manual","(manual) 64 HD accross US and collonies, 2021-04-01",0,1138136,120988.5,FALSE,"med",2021-04-01,1
"B",38.4,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-03-01,948154,559943.933565938,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,922639,FALSE,"mean",2021-03-01,1
"C",26.4,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-03-01,948154,559943.933565938,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,922639,FALSE,"mean",2021-03-01,1
"D",24,2021-03-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-03-01,948154,559943.933565938,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,559943.933565938,430031.601332526,FALSE,"mean",2021-03-01,1
"B",24,2021-03-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-03-01,948154,559943.933565938,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,120988.5,FALSE,"med",2021-03-01,1
"C",24,2021-03-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-03-01,948154,559943.933565938,"manual","(manual) 64 HD accross US and collonies, 2021-03-01",0,948154,120988.5,FALSE,"med",2021-03-01,1
"A",73.1678472591923,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"B",50.1720304559885,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"C",49.4601222848192,2021-03-01,"mean","Application of COVIDTracer to Inform Public Health Workforce Planning in Alaska During the COVID-19 Pandemic.%%%Alaska%%%manual","cases_reached_from_exposure_mean","no","inner","outer_abs","Alaska",2021-03-01,NA,NA,"manual","(manual) Alaska, 2021-03-01",0.1,922639,922639,TRUE,"imputed",2021-03-01,0
"B",38.4,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-02-01,1553633,784966.568351769,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,922639,FALSE,"mean",2021-02-01,1
"C",28.8,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-02-01,1553633,784966.568351769,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,922639,FALSE,"mean",2021-02-01,1
"D",48,2021-02-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-02-01,1553633,784966.568351769,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,784966.568351769,430031.601332526,FALSE,"mean",2021-02-01,1
"B",38.4,2021-02-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-02-01,1553633,784966.568351769,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,120988.5,FALSE,"med",2021-02-01,1
"C",24,2021-02-01,"med","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_median","yes","reported","outer_abs","64 HD accross US and collonies",2021-02-01,1553633,784966.568351769,"manual","(manual) 64 HD accross US and collonies, 2021-02-01",0,1553633,120988.5,FALSE,"med",2021-02-01,1
"B",52.8,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_positive_from_test_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-01-01,2681000,1027954.05373617,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,922639,FALSE,"mean",2021-01-01,1
"C",55.2,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_cases_reached_from_positive_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-01-01,2681000,1027954.05373617,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,2681000,922639,FALSE,"mean",2021-01-01,1
"D",40.8,2021-01-01,"mean","Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual","hd_contacts_reached_from_named_mean_mean","yes","reported","outer_abs","64 HD accross US and collonies",2021-01-01,2681000,1027954.05373617,"manual","(manual) 64 HD accross US and collonies, 2021-01-01",0,1027954.05373617,430031.601332526,FALSE,"mean",2021-01-01,1
