"pm_end_date","pm_start_date","param_value","param_type","source","param_name","pm_location"
2023-02-01,2022-02-02,62237,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","AK"
2023-03-03,2023-02-01,1700,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","AK"
2023-03-01,2021-03-23,738689,"digital","ENPA and ENCV metrics reported by States","num_users_count","NM"
2023-02-01,2021-03-23,60144,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","NM"
2023-03-01,2023-02-01,622,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","NM"
2023-03-01,2021-03-23,1062,"digital","ENPA and ENCV metrics reported by States","self_report_codes_issued","NM"
2023-02-01,2021-03-23,271802,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","NM"
2023-03-01,2023-02-01,13748,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","NM"
2023-03-06,2020-12-01,36000,"digital","ENPA and ENCV metrics reported by States","num_users_count","MO"
2023-02-01,2020-12-01,3340,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","MO"
2023-03-06,2023-02-01,60,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","MO"
2023-03-06,2020-12-01,280,"digital","ENPA and ENCV metrics reported by States","self_report_codes_issued","MO"
2023-02-01,2020-12-01,35698,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","MO"
2023-03-06,2023-02-01,619,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","MO"
2023-03-06,2020-12-08,NA,"digital","ENPA and ENCV metrics reported by States","num_users_count","MD"
2023-02-01,2020-12-08,66804,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","MD"
2023-03-06,2023-02-01,990,"digital","ENPA and ENCV metrics reported by States","cases_named_contacts_count","MD"
2023-03-06,2020-12-08,NA,"digital","ENPA and ENCV metrics reported by States","self_report_codes_issued","MD"
2023-02-01,2020-12-08,998323,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","MD"
2023-03-06,2023-02-01,14203,"digital","ENPA and ENCV metrics reported by States","contacts_reached_count","MD"
