"","param_name","param_value","pm_start_date","pm_end_date","pm_location","source","param_type","source_text"
"20","cases_reached_perc","94","6/30/2020","7/30/2020","Maricopa","Using Automation, Prioritization, and Collaboration to Manage a COVID-19 Case Surge in Maricopa County, Arizona, 2020.",NA,"Ninety-four percent"
"21","hr_cost","54000000","08/01/2020","NA","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"2-year, $54-million contract with the Chicago Cook Workforce Partnership to manage the Resource Coordination Hub, which connected people with wraparound services, and to establish a network of 500 contact tracers and supervisors across 31 subcontracted CBOs"
"22","hr_cost","14000000","08/01/2020","NA","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"$14 million in funding to 19 Chicago-based federally qualified health centers, 8 hospitals, and 9 primary care clinics to implement CI/CT services for their patient populations"
"23","cases_assigned_count","67882","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"67 882 confirmed COVID-19 cases reported to CDPH from December 27, 2020, through April 24, 2021,"
"24","notifications_sent_max","64011","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"94.3% (n = 64 011) received an automated telephone call from the Healthcare Alert Network, and 91.7% (n = 62 239) received a text message with diagnosis and self-isolation instructions from the Healthcare Alert Network."
"25","case_reached_count","37422","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"case investigators attempted to interview 37 422 (57.2%) of 65 470 cases pulled from Chicago CARES"
"26","contact_reached_count","22240","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"contact tracers attempted to notify 22 240 (65.2%) of 34 083 named contacts"
"27","case_interviewed_count","24450","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"37.3% (n = 24 450) of case investigations resulted in successfully interviewed cases"
"28","contact_named_count","34083","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"34 083 named contacts"
"29","contact_reached_count","22240","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"38.5% (n = 13 117) were successfully notified, 26.8% (n = 9123) were partially notified"
"30","case_reached_from_test_med","120","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"ie, median of 4-6 days after specimen collection"
"31","contact_reached_from_named_med","24","12/27/2020","4/24/2021","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"e median time after interview (ie, contact record creation) to successful contact notification was consistently ≤24 hours across all organization types."
"32","hr_hours","445000","12/27/2020","2/01/2022","Chicago","Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.",NA,"As of February 2022, the call center had managed >350 000 in-bound calls and >95 000 outbound calls (internal data, CDPH, COVID Response Bureau, 2021). Contact tracers also provided doorto-door community engagement to >19 000 homes to promote vaccine uptake in Chicago’s most affected community areas (internal data, CDPH, COVID Response Bureau, 2021)."
"33","adoption_rate","51","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"51% of the adult WA population"
"34","num_users_max","3000000","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"3M activations"
"35","notifications_sent_max","902824","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"902 824 verification codes issued"
"36","contact_reached_from_named_max","742336","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"742 336"
"37","contact_named_ratio","7.9","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"7.9 ENs opened per diagnosis reported"
"38","infections_prevented","5500","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"5500 infections prevented during the first 4 months"
"39","contact_reached_from_named","127.2","11/15/2020","03/15/2022","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"5.3 days"
"40","cases_assigned_total","76936","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"76 936 diagnosis report started"
"41","cases_reached_total","76936","11/15/2020","03/15/2021","WA","Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.",NA,"71 499 diagnosis report completed"
"42","contact_named_count_mean","1.33","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","ach unique sender sent an average of 1.33 messages"
"43","case_reached_from_test_max","24","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"2 days"
"44","case_reached_from_test_max","72","8/01/2021","9/25/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"4 days"
"45","case_reached_from_test_max","24","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"2 days"
"46","case_reached_from_test_med","72","8/01/2021","9/25/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"3 days"
"47","case_reached_from_test_med","48","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"2 days"
"48","case_reached_from_test_med","48","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"2 days"
"49","contact_reached_perc","52","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"52%"
"50","contact_reached_perc","53","8/01/2021","9/25/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"53%"
"51","case_interviewed_perc","83","8/01/2021","9/25/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"83%"
"52","contact_named_perc","80","8/01/2021","9/25/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"80%"
"53","contact_reached_perc","91","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"91%"
"54","contact_named_perc","84","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"84%"
"55","contact_named_perc","90","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"90%"
"56","case_interviewed_perc","78","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"78%"
"57","case_interviewed_perc","84","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"84%"
"58","cases_assigned_count","14106","9/26/2021","11/20/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"14,106"
"59","cases_assigned_count","6559","11/25/2020","1/19/2021","VT","The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.",NA,"6,559"
"60","cases_assigned_count","1633","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"1633 cases reported"
"61","case_interviewed_count","1394","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"1394 (85.4%) people were interviewed"
"62","contact_named_perc","51.1","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"Among 791 people interviewed after recommending universal testing for close contacts, 404 (51.1%) identified a contact not previously diagnosed with COVID-19, 356 (45.0%) had at least 1 contact notified,"
"63","contact_infected_perc","9.1","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"72 (9.1%) had at least 1 contact test positive for COVID-19"
"64","contact_named_count","1214","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"Among 1214 contacts traced"
"65","contact_reached_count","1017","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"1017 (83.8%) were successfully notified"
"66","contact_infected_count","120","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"120 (9.9%) were newly diagnosed with COVID-19"
"67","case_reached_from_test_med","24","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"2 (1-2) from testing to test result, 1 (0-1) from test result to case interview, and 1 (0-1) from case interview to notification of the first contact."
"68","case_reached_from_symptom_med","144","4/13/2020","6/08/2020","San Francisco","Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.",NA,"The median (IQR) number of days was 3 (1-6) from symptom onset (or specimen collection date in asymptomatic cases) to testing,"
"69","hr_cost","2500","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"2500 people in 28  days for the Trace pillar alone in order to launch the program by June 1, 2020."
"70","contact_named_count","540000","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"roughly 540,000)"
"71","contact_named_perc","38","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"38% of all cases"
"72","contact_reached_from_named_med","5.76","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"0.24 days for contact notification"
"73","case_reached_from_test_med","48","06/01/2020","12/31/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"2 days for case notification,"
"74","case_reached_perc","89","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"Prior to the emergence of the Omicron variant, T2 program staff successfully contacted 89% of cases and all cases were notified of their infection status within a timely manner"
"75","cases_assigned_count","1450000","06/01/2020","12/02/2021","New York","Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.",NA,"1.45 million cases"
"76","contact_reached_from_named_med","180","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"to telephoning contacts, 7 days (Q1–Q3: 5–9); and to contact notification, 8 days"
"77","case_reached_from_test_med","108","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"to telephoning cases, 4 days (Q1–Q3: 3–5); and to case interview, 5 days"
"78","cases_assigned_count","1686","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"1,705 COVID-19 cases reported to the NHHD during the evaluation period"
"79","cases_not_assigned_count","18","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"18"
"80","cases_reached_count","959","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"133"
"81","case_interviewed_count","826","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"826"
"82","adoption_rate","29","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"Actual activations: about 29% of state residents (10.9 million) estimated to have activated CA Notify based on 9 998 611 iOS and 912 360 Android counts."
"83","case_reached_from_test_avg","112.8","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"The mean (SD) number of days from symptom onset/ positive test specimen collection date to code use (4.7 [3.4] days)"
"84","contact_named_ratio","2","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"each person who received a positive test result for SARSCoV-2 and used the code, the system generated an average of 2 exposure alerts"
"85","contact_named_count","110497","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"110 497 CA Notify users were identified as contacts by measuring website visit activity"
"86","cases_reached_count","68107","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"68 107 codes were used"
"87","cases_assigned_count","446643","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"446 634 (27%) codes were claimed by CA Notify users"
"88","notifications_sent_total","1654201","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"A total of 1 654 201 codes were generated for individuals with a polymerase chain reaction–positive test result for SARS-CoV-2"
"89","num_users_total","10910971","12/10/2020","07/01/2021","CA Notify","Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).",NA,"10 910 971 smartphone activations of CA Notify (Table 1) occurred during the study period."
"90","monetary_cost","227887","03/15/2021","04/13/2021","state_a","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"The original budget allocation for Epi Contacts was $250,000 with a final cost of $227,887. Cost of implementation for a jurisdiction is estimated at $90,000 with a monthly maintenance cost of $5000. Additional costs may be incurred for SMS message rates if a bundled SMS agreement or an unlimited data use agreement is not secured."
"91","contact_named_count","18700","03/15/2021","04/13/2021","state_a","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"approximately 18,700 contacts elicited."
"92","contact_named_perc","44","03/15/2021","04/13/2021","state_a","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"44% of cases accessing the application (9,440) submitted at least 1 contact"
"93","parameter inference","44","03/15/2021","04/13/2021","state_a","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"44% of cases accessing the application (9,440) submitted at least 1 contact"
"94","cases_assigned_count","21540","03/15/2021","04/13/2021","unknown","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"22.3% of cases (21,540) accessed"
"95","num_users_total","21540","03/15/2021","04/13/2021","unknown","Digital Point Solutions for Extending Contact Tracing Capacity.",NA,"22.3% of cases (21,540) accessed"
"96","contact_named_ratio","0.97","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"overall study average was 0.97 contacts per interviewed case"
"97","contact_named_household_count","4188","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"69.8% were family members."
"98","contact_named_perc","36.7","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"One-third of respondents (36.7%) were willing or able to provide information on persons they may have exposed."
"99","parameter inference","36.7","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"One-third of respondents (36.7%) were willing or able to provide information on persons they may have exposed."
"100","case_reached_from_test_med","35.3","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"The difference in median time from the diagnostic test to a completed interview (35.3 hours"
"101","cases_not_assigned_count","3872","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"3 263 records on coronavirus-infected persons were entered into the MARI database"
"102","cases_assigned_count","9391","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"9391 records (70.8%) met the eligibility criteria and were included in the study"
"103","case_interviewed_perc","65.6","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"two-thirds (65.6%) of eligible records were completed interviews"
"104","hr_hours","20000","01/01/2021","07/31/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"Over the 7-month study period, CIs made more than 20 000 calls with a mean of 2.3 calls for each infected person"
"105","hr_cost","600","08/01/2020","06/12/2021","Members of large CA health care plan","Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.",NA,"Tracing Health had hired more than 400 CI/CTs by mid-December 2020, reaching more than 600 by early June 2021."
"106","contact_named_perc","14","05/01/2020","09/30/2020","Fulton County","Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.",NA,"14% (1690/12 068) of those interviewed provided close contact information."
"107","cases_assigned_count","26817","05/01/2020","09/30/2020","Fulton County","Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.",NA,"26 817"
"108","case_interviewed_count","12068","05/01/2020","09/30/2020","Fulton County","Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.",NA,"12 068"
"109","contact_infected_count","522","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"522 (29%) had a new positive result"
"110","contact_reached_from_named_med","0","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"The median interval from case investigation interview to contact notification was 0 days (IQR = 0)."
"111","contact_reached_count","5102","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"5102 (68%) of the contacts were notified"
"112","contact_named_household_count","7573","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"Casepatients reported having family relationships with 7573 (65%) of the 11 486 named contacts."
"113","contact_named_ratio","1.24","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"median of 1.24 (IQR = 0.71) contacts were identified for each case-patient interview"
"114","case_reached_from_test_med","0","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"The median interval from test result to interview date was 0 day (IQR = 0 day)"
"115","contact_named_count","11486","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"11 486 contacts"
"116","contact_named_perc","62","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"62%) of the interviewed case-patients named"
"117","cases_assigned_count","11683","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"11 683 records of rapid-positive COVID-19 test results"
"118","case_interviewed_count","8878","08/17/2020","12/31/2020","New York","Integrating Contact Tracers Into Point-of-Care Testing Workflow to Accelerate the Tracing of People With Exposure to COVID-19, August-December 2020, New York City.",NA,"interviewed 8878"
"119","contact_named_perc","89","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"737 (89%) reported one or more contacts."
"120","contact_named_med","2","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"(a median of 2 contacts per case)"
"121","contact_named_count","2437","04/04/2020","05/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"Interviewed cases reported a total of 2,437 contacts"
"122","contact_reached_count","718","04/04/2020","5/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"31 (3.7%) answered but declined to participate, 12 (1.4%) were not reached due to language barriers"
"123","contact_interviewed_count","687","04/04/2020","5/19/2020","New Haven","Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.",NA,"687 (82%) were successfully notified"
"124","contact_reached_from_named_mean","1.33","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","ach unique sender sent an average of 1.33 messages"
"125","contact_named_count","1957","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","1957 messages"
"126","contact_reached_count","1957","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","1957 messages"
"127","notifications_sent_count","1957","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","1957 messages"
"128","notifications_sent_mean_per_contact","1.33","05/18/2020","08/17/2020","United States*","A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.","digital","ach unique sender sent an average of 1.33 messages"
"129","cases_reported_total","531094","06/15/2020","09/01/2021","Maryland","A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.","manual","531,094 records (438,620 positive PCR test"
"130","cases_assigned_total","498739","06/15/2020","08/28/2021","Maryland","A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.","manual","Of 498,739 cases pushed to the contact tracing data platform and eligible for investigation through Saturday, August 28, 2021"
"131","cases_reached_count","394044","06/15/2020","08/28/2021","Maryland","A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.","manual","79% were successfully reached"
"132","reporting_any_contacts_count","287193","06/15/2020","08/28/2021","Maryland","A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.","manual","Figure 3."
