month_year,metric,periods,average,imputed
2021-01-01,med,Contact Named to Reached,4.46197196022485,FALSE
2021-01-01,med,Result to Case Notified,26.0822180522858,FALSE
2021-01-01,med,Test to Result,45.5337019984827,FALSE
2021-01-01,med,Symptoms to Test,50.4,FALSE
2021-02-01,mean,Contact Named to Reached,47.013708386112,FALSE
2021-02-01,mean,Result to Case Notified,28.9433614075563,FALSE
2021-02-01,mean,Test to Result,38.4443855529833,FALSE
2021-02-01,mean,Symptoms to Test,52.8390503768089,FALSE
2021-02-01,med,Contact Named to Reached,4.71033577900715,FALSE
2021-02-01,med,Result to Case Notified,25.5747683023037,FALSE
2021-02-01,med,Test to Result,37.4122485408082,FALSE
2021-02-01,med,Symptoms to Test,50.4,FALSE
2021-03-01,mean,Contact Named to Reached,25.2896846742341,FALSE
2021-03-01,mean,Result to Case Notified,26.701990283381,FALSE
2021-03-01,mean,Test to Result,38.5079167630939,FALSE
2021-03-01,mean,Symptoms to Test,60.0304028847303,FALSE
2021-03-01,med,Contact Named to Reached,4.71791407501666,FALSE
2021-03-01,med,Result to Case Notified,26.3929407992187,FALSE
2021-03-01,med,Test to Result,24.4932268278301,FALSE
2021-03-01,med,Symptoms to Test,50.4,FALSE
2021-04-01,mean,Contact Named to Reached,47.5336210947632,FALSE
2021-04-01,mean,Result to Case Notified,31.3374741118776,FALSE
2021-04-01,mean,Test to Result,38.48218513949,FALSE
2021-04-01,mean,Symptoms to Test,64.8,FALSE
2021-04-01,med,Contact Named to Reached,4.65746732705182,FALSE
2021-04-01,med,Result to Case Notified,25.7797687156336,FALSE
2021-04-01,med,Test to Result,24.3902596687382,FALSE
2021-04-01,med,Symptoms to Test,50.4,FALSE
2021-05-01,mean,Contact Named to Reached,47.948817433773,FALSE
2021-05-01,mean,Result to Case Notified,26.6994932644215,FALSE
2021-05-01,mean,Test to Result,38.546542510164,FALSE
2021-05-01,mean,Symptoms to Test,64.8,FALSE
2021-05-01,med,Contact Named to Reached,5.03838253276825,FALSE
2021-05-01,med,Result to Case Notified,25.1627274495695,FALSE
2021-05-01,med,Test to Result,24.2064388147256,FALSE
2021-05-01,med,Symptoms to Test,50.4,FALSE
2021-06-01,mean,Contact Named to Reached,48.2048203333743,FALSE
2021-06-01,mean,Result to Case Notified,27.1035421631046,FALSE
2021-06-01,mean,Test to Result,34.1240032284985,FALSE
2021-06-01,mean,Symptoms to Test,65.8441705452566,FALSE
2021-06-01,med,Contact Named to Reached,5.46288047338951,FALSE
2021-06-01,med,Result to Case Notified,24.6934299831545,FALSE
2021-06-01,med,Test to Result,24.1271832847248,FALSE
2021-06-01,med,Symptoms to Test,50.4,FALSE
2021-07-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-07-01,mean,Result to Case Notified,31.3265440509206,FALSE
2021-07-01,mean,Test to Result,33.7111397457938,FALSE
2021-07-01,mean,Symptoms to Test,67.3567070176765,FALSE
2021-07-01,med,Contact Named to Reached,5.62360448079014,FALSE
2021-07-01,med,Result to Case Notified,24.6858556325635,FALSE
2021-07-01,med,Test to Result,24.1389016874591,FALSE
2021-07-01,med,Symptoms to Test,50.4,FALSE
2021-08-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-08-01,mean,Result to Case Notified,40.8229385280872,FALSE
2021-08-01,mean,Test to Result,38.4281093847537,FALSE
2021-08-01,mean,Symptoms to Test,81.2976080657692,FALSE
2021-08-01,med,Contact Named to Reached,7.39798903699438,FALSE
2021-08-01,med,Result to Case Notified,25.2421807416811,FALSE
2021-08-01,med,Test to Result,24.2559750187744,FALSE
2021-08-01,med,Symptoms to Test,50.4,FALSE
2021-09-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-09-01,mean,Result to Case Notified,40.8111742852569,FALSE
2021-09-01,mean,Test to Result,40.8124036538983,FALSE
2021-09-01,mean,Symptoms to Test,69.4417068895112,FALSE
2021-09-01,med,Contact Named to Reached,5.7557650689771,FALSE
2021-09-01,med,Result to Case Notified,25.5824020905033,FALSE
2021-09-01,med,Test to Result,45.9796632894849,FALSE
2021-09-01,med,Symptoms to Test,50.4,FALSE
2021-10-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-10-01,mean,Result to Case Notified,36.0241526952892,FALSE
2021-10-01,mean,Test to Result,40.8150483016399,FALSE
2021-10-01,mean,Symptoms to Test,69.4417068895112,FALSE
2021-10-01,med,Contact Named to Reached,4.65229500920403,FALSE
2021-10-01,med,Result to Case Notified,26.0398415662994,FALSE
2021-10-01,med,Test to Result,41.1379254590513,FALSE
2021-10-01,med,Symptoms to Test,50.4,FALSE
2021-11-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-11-01,mean,Result to Case Notified,38.4,FALSE
2021-11-01,mean,Test to Result,33.6,FALSE
2021-11-01,mean,Symptoms to Test,49.14,TRUE
2021-11-01,med,Contact Named to Reached,2.88,FALSE
2021-11-01,med,Result to Case Notified,26.5288583534932,FALSE
2021-11-01,med,Test to Result,24.0008373946894,FALSE
2021-11-01,med,Symptoms to Test,49.14,TRUE
2021-12-01,mean,Contact Named to Reached,19.1314878608959,TRUE
2021-12-01,mean,Result to Case Notified,45.6,FALSE
2021-12-01,mean,Test to Result,36,FALSE
2021-12-01,mean,Symptoms to Test,49.14,TRUE
2021-12-01,med,Contact Named to Reached,5.76,FALSE
2021-12-01,med,Result to Case Notified,27.6574121703529,FALSE
2021-12-01,med,Test to Result,24,FALSE
2021-12-01,med,Symptoms to Test,49.14,TRUE
