,source,pm_start_date,pm_end_date,pm_location,cases_assigned_count,cases_interviewed_count,cases_interviewed_from_positive_hdcount,cases_interviewed_from_positive_mean,cases_interviewed_from_positive_medianian,cases_interviewed_perc,cases_interviewed_perc_hdcount,cases_interviewed_perc_mean,cases_interviewed_perc_medianian,cases_namedian_contacts_count,cases_namedian_contacts_perc_hdcount,cases_namedian_contacts_perc_mean,cases_namedian_contacts_perc_medianian,cases_not_assigned_count,cases_per_staff_month,cases_positive_from_test_hdcount,cases_positive_from_test_mean,cases_positive_from_test_median,cases_positive_from_test_medianian,cases_reached_count,cases_reached_from_symptom_mean,cases_reached_from_symptom_median,cases_reached_from_test_max,cases_reached_from_test_mean,cases_reached_from_test_median,cases_reached_perc,cases_were_contacts_count,cases_were_contacts_perc_hdcount,cases_were_contacts_perc_mean,cases_were_contacts_perc_medianian,conact_namedian_count,conacts_per_staff_month,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_namedian_cases_naming,contacts_namedian_cases_naming_ratio,contacts_namedian_cases_naming_ratio_mean,contacts_namedian_count,contacts_namedian_count_household,contacts_namedian_interviewed_hdcount,contacts_namedian_interviewed_mean,contacts_namedian_interviewed_medianian,contacts_namedian_namers_hdcount,contacts_namedian_namers_mean,contacts_namedian_namers_medianian,contacts_namedian_perc,contacts_namedian_perc_household,contacts_namedian_ratio_mean,contacts_namedian_ratio_mean_cases_naming,contacts_namedian_ratio_mean_household,contacts_namedian_ratio_median,contacts_reached_count,contacts_reached_from_cases_pos_mean,contacts_reached_from_cases_pos_median,contacts_reached_from_cases_test_mean,contacts_reached_from_exposure_mean,contacts_reached_from_namedian_hdcount,contacts_reached_from_namedian_mean,contacts_reached_from_namedian_median,contacts_reached_from_namedian_medianian,contacts_reached_perc,contacts_reached_perc_hdcount,contacts_reached_perc_mean,contacts_reached_perc_medianian,contacts_test_of_notified-_hdcount,contacts_test_of_notified-_mean,contacts_test_of_notified-_medianian,contacts_test_pos_rate,contacts_tested_count,hr_cost,hr_hours,monetary_cost,notifications_recieved_count,notifications_sent_max,num_users_count,num_users_upper_bound,percent_naming_contacts,quarantine_adherent_perc,staff_hired_ci_count,staff_hired_ci_per_hd_mean,staff_hired_count,staff_hired_ct_count,staff_hired_ct_per_hd_mean,staff_hired_per_10kpop,test_result_from_collection_mean,user_cases_notifying,users_with_code
10,An Academic-Health Department Community Partnership to Expand Disease Investigation and Contact Tracing Capacity and Efficiency During the COVID-19  Pandemic.,12/01/2020,12/31/2020,Maimi University,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Assessing Testing Strategies and Duration of Quarantine in Contact Tracing for SARS-CoV-2: A Retrospective Study of San Francisco's COVID-19 Contact Tracing  Program, June-August 2020.",06/08/2020,08/31/2020,San Fransico,,,,,,,,,,2506.0,,,,,,,,,,,,,,,,,,,,,,,,880.0,,,,,,,6946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.0,,,,,,,,,,,,,,,,,,
12,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/01/2020,12/31/2020,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,09/01/2020,09/30/2020,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/20/2020,01/31/2021,Boston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,2.44,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Automated Digital Notification of COVID-19 Diagnoses Through Text and Email Messaging - North Carolina, December 2020-January 2021.",01/01/2021,01/31/2021,North Carolina,200258.0,,,,,,,,,,,,,,,,,,,121875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Benchmarking SARS CoV-2 Infection in the Workplace to Support Continuity of Operations.,04/01/2020,01/08/2021,Oak Ridge National Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.68,,
17,"COVID-19 Case Investigation and Contact Tracing in Central Washington State, June-July 2020.",06/15/2020,07/12/2020,central WA,4987.0,3534.0,,,,71.0,,,,,,,,,,,,,,3994.0,,,,,,,,,,,,,,,,1941.0,85.0,,,,2293.0,1799.0,,,,,,,,,2.4,,1.9,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
18,"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.",06/01/2020,10/31/2021,New York City,941035.0,711379.0,,,,,,,,,,,,,,,,,,840922.0,,112.8,,,62.4,,,,,,,,,,,590364.0,,,,,1218650.0,,,,,,,,,,,,,1.4,904927.0,,,,,,4.8,,,,,,,,,,,,,,600000000.0,,,,,59.3,,,,,,,,,,
19,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,Loc N,,2962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507.0,,,,,,,,,,,,,,816.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,
20,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,Loc_M,22032.0,10290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24190.0,,,,,,,,,,,,,,17909.0,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,
21,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,Loc_N,8987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,across US,74185.0,43931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74839.0,,,,,,,,,,,,,,53314.0,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,
23,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_A,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,
24,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_B,589.0,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446.0,,,,,,,,,,,,,,602.0,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,
25,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_C,146.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.0,,,,,,,,,,,,,,382.0,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,
26,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_D,137.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.0,,,,,,,,,,,,,,341.0,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,
27,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_E,718.0,655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.0,,,,,,,,,,,,,,604.0,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,
28,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_F,479.0,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1418.0,,,,,,,,,,,,,,982.0,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,
29,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_G,7041.0,5823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10927.0,,,,,,,,,,,,,,6645.0,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,
30,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_H,5087.0,3961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6068.0,,,,,,,,,,,,,,5499.0,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,
31,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_I,7116.0,5514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13401.0,,,,,,,,,,,,,,10070.0,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,
32,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_J,493.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,,,,,,,,,,,,,,155.0,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,
33,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_K,10563.0,7820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11569.0,,,,,,,,,,,,,,6773.0,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,
34,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,loc_L,10757.0,5228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2848.0,,,,,,,,,,,,,,2474.0,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
35,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",08/01/2020,08/31/2020,WA,4600.0,,,,,65.0,,,,,,,,7921.0,,,,48.0,,,,168.0,,,,,,,,,,,,,,,86.0,2589.0,2.6,,,,,,,,,,,80.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",10/01/2020,10/31/2020,WA,2166.0,,,,,76.0,,,,,,,,14102.0,,,,,,,,,,,72.0,,,,,,,,,,,,78.0,2218.0,,,,,,,,,,,,74.0,3.0,,,2.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,
37,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",06/15/2020,07/12/2020,Randolph County,589.0,584.0,,,,,,,,,,,,,,,,72.0,,,,,,,72.0,,,,,,,,,,,552.0,,1146.0,,,,,,,,,,,,,,3.0,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,
38,"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.",06/01/2020,06/30/2020,Mecklenburg,7116.0,5514.0,,,,,,,,,,,,,,,,48.0,,,,,,,96.0,,,,,,,,,,,9815.0,,13401.0,,,,,,,,,,,,,,4.6,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,
39,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",1/1/21,2/1/21,64 HD accross US and collonies,6050877.0,2681000.0,51.0,55.2,24.0,,53.0,52.9,54.2,1189296.0,48.0,48.0,45.9,,133.0,52.0,52.8,,48.0,,,,,,,,299196.0,48.0,7.7,5.4,2304238.0,91.0,,,,,,,,,,,53.0,1.1,1.0,50.0,2.5,2.4,,,,,,,1438461.0,,,,,48.0,40.8,,96.0,,48.0,53.1,54.5,42.0,36.2,30.0,,445689.0,,,,,,,,,,54587.0,1011.0,,52114.0,948.0,,,,
40,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",10/1/21,11/1/21,64 HD accross US and collonies,2266428.0,964733.0,52.0,36.0,24.0,,52.0,50.3,48.0,393275.0,49.0,43.5,45.0,,124.0,53.0,40.8,,43.2,,,,,,,,122715.0,49.0,7.6,4.6,1002462.0,85.0,,,,,,,,,,,50.0,1.2,,47.0,2.7,2.6,,,,,,,605614.0,,,,,48.0,,,,,44.0,54.0,53.4,40.0,31.1,19.7,,217747.0,,,,,,,,,,30094.0,568.0,,24437.0,453.0,,,,
41,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",11/1/20,12/1/20,64 HD accross US and collonies,3861466.0,1859220.0,47.0,64.8,48.0,,53.0,54.1,61.9,971415.0,45.0,53.9,53.4,,113.0,48.0,60.0,,48.0,,,,,,,,338605.0,44.0,11.0,5.6,2935489.0,114.0,,,,,,,,,,,52.0,1.5,1.4,47.0,2.9,2.6,,,,,,,1433604.0,,,,,43.0,31.2,,,,47.0,58.8,64.4,40.0,31.1,29.4,,437285.0,,,,,,,,,,45964.0,867.0,,45363.0,856.0,,,,
42,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",11/1/21,12/1/21,64 HD accross US and collonies,2163555.0,922639.0,47.0,38.4,24.0,,47.0,52.0,51.3,383810.0,45.0,43.9,44.4,,117.0,48.0,33.6,,24.0,,,,,,,,148126.0,44.0,8.2,2.7,944930.0,67.0,,,,,,,,,,,46.0,1.0,,43.0,2.5,2.4,,,,,,,498195.0,,,,,43.0,,,,,38.0,52.3,56.5,36.0,33.7,27.4,,216154.0,,,,,,,,,,26868.0,560.0,,22292.0,455.0,,,,
43,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",12/1/20,1/1/21,64 HD accross US and collonies,6078802.0,2573653.0,47.0,52.8,24.0,,51.0,50.5,53.9,1214861.0,46.0,50.4,50.0,,135.0,48.0,52.8,,48.0,,,,,,,,473160.0,45.0,9.4,5.1,2816336.0,104.0,,,,,,,,,,,50.0,1.3,1.2,46.0,2.5,2.5,,,,,,,1416703.0,,,,,44.0,33.6,,,,48.0,52.5,58.2,40.0,35.2,33.8,,512570.0,,,,,,,,,,54651.0,1072.0,,54905.0,1077.0,,,,
44,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",12/1/21,1/1/22,64 HD accross US and collonies,5897346.0,1569451.0,50.0,45.6,24.0,,50.0,32.4,25.9,585350.0,48.0,38.8,32.6,,266.0,50.0,36.0,,24.0,,,,,,,,179402.0,49.0,3.1,1.7,1406794.0,98.0,,,,,,,,,,,50.0,,,48.0,2.5,2.4,,,,,,,754314.0,,,,,47.0,,,,,44.0,46.0,40.9,39.0,36.1,27.3,,249420.0,,,,,,,,,,31720.0,634.0,,23997.0,471.0,,,,
45,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",2/1/21,3/1/21,64 HD accross US and collonies,3079448.0,1553633.0,51.0,28.8,24.0,,53.0,60.8,66.5,741557.0,47.0,49.7,47.3,,72.0,53.0,38.4,,38.4,,,,,,,,216609.0,47.0,9.3,6.6,1654446.0,77.0,,,,,,,,,,,52.0,1.3,1.2,49.0,2.5,2.5,,,,,,,1098438.0,,,,,47.0,48.0,,,,47.0,58.2,64.0,39.0,30.3,21.4,,262967.0,,,,,,,,,,51794.0,977.0,,50066.0,927.0,,,,
46,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",3/1/21,4/1/21,64 HD accross US and collonies,1661864.0,948154.0,50.0,26.4,24.0,,53.0,61.3,66.3,431306.0,50.0,51.2,48.5,,56.0,52.0,38.4,,24.0,,,,,,,,119798.0,47.0,9.2,5.7,1169024.0,58.0,,,,,,,,,,,52.0,1.3,1.2,49.0,2.7,2.6,,,,,,,783554.0,,,,,49.0,24.0,,,,50.0,61.4,67.7,41.0,30.7,23.0,,226052.0,,,,,,,,,,43401.0,819.0,,45374.0,840.0,,,,
47,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",4/1/21,5/1/21,64 HD accross US and collonies,2046549.0,1138136.0,52.0,31.2,24.0,,54.0,60.2,65.6,527953.0,51.0,52.9,51.6,,71.0,54.0,38.4,,24.0,,,,,,,,128536.0,47.0,8.3,4.3,1439418.0,78.0,,,,,,,,,,,53.0,1.4,1.1,50.0,2.7,2.7,,,,,,,940863.0,,,,,50.0,,,,,50.0,62.7,64.4,42.0,30.3,24.1,,263113.0,,,,,,,,,,42009.0,778.0,,42095.0,765.0,,,,
48,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",5/1/21,6/1/21,64 HD accross US and collonies,1107656.0,615707.0,51.0,26.4,24.0,,53.0,61.8,65.1,301459.0,49.0,54.1,54.9,,56.0,53.0,38.4,,24.0,,,,,,,,96158.0,47.0,9.3,5.1,932612.0,64.0,,,,,,,,,,,52.0,1.6,1.4,49.0,2.9,2.7,,,,,,,597910.0,,,,,49.0,,,,,48.0,58.3,61.5,41.0,27.5,20.5,,148570.0,,,,,,,,,,32989.0,622.0,,33662.0,623.0,,,,
49,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",6/1/21,7/1/21,64 HD accross US and collonies,444318.0,217527.0,51.0,26.4,24.0,,53.0,61.6,66.5,103606.0,50.0,54.8,56.3,,32.0,52.0,33.6,,24.0,,,,,,,,31977.0,47.0,8.1,4.7,271626.0,34.0,,,,,,,,,,,52.0,1.5,1.4,49.0,2.8,2.7,,,,,,,206171.0,,,,,48.0,,,,,48.0,66.9,68.7,41.0,30.3,24.0,,48560.0,,,,,,,,,,26393.0,498.0,,29628.0,549.0,,,,
50,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",7/1/21,8/1/21,64 HD accross US and collonies,1241487.0,526305.0,51.0,31.2,24.0,,53.0,58.5,62.9,219091.0,49.0,50.8,55.0,,66.0,51.0,33.6,,24.0,,,,,,,,70464.0,49.0,9.8,5.6,423420.0,52.0,,,,,,,,,,,52.0,1.2,1.0,49.0,2.4,2.6,,,,,,,285002.0,,,,,48.0,,,,,47.0,55.6,60.3,42.0,33.1,26.0,,90138.0,,,,,,,,,,26288.0,487.0,,23383.0,425.0,,,,
51,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",8/1/21,9/1/21,64 HD accross US and collonies,4046250.0,1265108.0,52.0,40.8,24.0,,53.0,46.1,46.0,523605.0,51.0,46.9,47.0,,208.0,52.0,38.4,,24.0,,,,,,,,176781.0,50.0,6.5,2.4,1200506.0,108.0,,,,,,,,,,,52.0,1.1,1.0,50.0,2.5,2.6,,,,,,,735357.0,,,,,50.0,,,,,48.0,53.6,52.9,44.0,35.0,24.4,,240374.0,,,,,,,,,,28578.0,539.0,,23967.0,444.0,,,,
52,"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.",9/1/21,10/1/21,64 HD accross US and collonies,4363750.0,1318087.0,53.0,40.8,24.0,,54.0,44.0,39.5,527769.0,51.0,45.1,47.2,,242.0,54.0,40.8,,48.0,,,,,,,,157856.0,51.0,6.4,3.7,1438075.0,110.0,,,,,,,,,,,53.0,1.3,1.1,50.0,2.9,2.7,,,,,,,838427.0,,,,,50.0,,,,,48.0,51.1,49.9,46.0,35.6,23.7,,260207.0,,,,,,,,,,29657.0,570.0,,25213.0,467.0,,,,
53,Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.,03/23/2021,05/31/2021,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12198.0,,,,,,,,,,,,,,,,,,,,,,7949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.,03/23/2021,05/31/2021, Connecticut,43116.0,,,,,,,,,,,,,,,,,,,24973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Centralized COVID-19 Contact Tracing in a Home-Rule State.,06/01/2020,06/31/2021,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432218.0,20367.0,,269439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108837.0,,,,,,,,,,,,,,,,,,
56,"Community-Based Workforce for COVID-19 Contact Tracing and Prevention Activities in New York City, July-December 2020.",07/09/2020,12/31/2020,New York City,94704.0,55592.0,,,,,,,,,,,,,,,,,,84230.0,,,,,,,,,,,,,61246.0,,,,,,,,,,,,,,,,,,,,,,42154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Contact tracing reveals community transmission of COVID-19 in New York City.,10/01/2020,05/10/2021,New York City,,,,,,,,,,,,,,,,,,,,644029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8,,,,,,,,,,,,,,,,,,,
58,Contact tracing: Characteristics of COVID-19 cases that provided contacts.,02/01/2021,11/30/2021,NY,,550850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,,,,,,,,,,
